"'s Graveland" , x, , , , , 
"'s Gravemoer" , x, , , , , 
"'s Gravendeel" , x, , , , , 
"'s Gravenhage" , x, , , , , 
"'s Gravenmoer" , , , x, , , 
"'s Gravenpolder" , x, , , , , 
"'s Gravesande" , x, , , , , 
"'s Heer-Abtskerke" , x, , , , , 
"'s Heer-Arendskerke" , x, , , , , 
"'s Heerenhoek" , x, , , , , 
"'s Hertogenbosch" , x, , x, , , 
"'s Princenhage" , , , , , x, 
"'s-Gravenmoer" , , , , , x, 
"'s-Hertogenbosch" , , , , , x, 
"'t Bildt" , x, , , , , 
"'t Zandt" , x, , , , , 
"(Geene kom)" , , , , x, , 
"10001-20000 inwoners" , , , , , x, 
"1001-2000 inwoners" , , , , , x, 
"20001-50000 inwoners" , , , , , x, 
"2001-5000 inwoners" , , , , , x, 
"500 of minder inwoners" , , , , , x, 
"5001-10000 inwoners" , , , , , x, 
"501-1000 inwoners" , , , , , x, 
"AEngwirden" , x, , , , , 
"ASSEN" , , , , , , x
"ASSENDELFT" , , , , , , x
"ASTEN" , , , , , , x
"AVEHORN" , , , , , , x
"AVEREEST" , , , , , , x
"AXEL" , , , , , , x
"Aagtekerke" , x, , , , , 
"Aalsmeer" , x, , , , , x
"Aalst" , x, x, x, x, x, x
"Aalten" , x, , , , , x
"Aar (Ter)" , x, , , , , x
"Aardenburg" , x, , , , , x
"Aarlanderveen" , x, , , , , x
"Aarle - Bistel" , , , , x, , 
"Aarle Rixtel" , x, , , , , x
"Aarle-Rixtel" , , x, x, , x, 
"Abbekerk" , x, , , , , x
"Abbenbroek" , x, , , , , x
"Abcoude - Haambrugge" , , , , , , x
"Abcoude - Proosdij" , , , , , , x
"Abcoude Baambrugge" , x, , , , , 
"Abcoude Proostdij en Aasdom" , x, , , , , 
"Ablas (Oud-)" , , , , , , x
"Ablasserdam" , , , , , , x
"Achtkarspelen" , x, , , , , x
"Achttienhoven" , x, , , , , x
"Adorp" , x, , , , , x
"Aduard" , x, , , , , x
"Aengwirden" , , , , , , x
"Akersloot" , x, , , , , x
"Alblas (Oud-)" , x, , , , , 
"Alblasserdam" , x, , , , , 
"Alem" , , , x, , , 
"Alem c.a." , , x, , , x, x
"Alem, Maren en Kessel" , , , , x, , 
"Alem, c. a." , x, , , , , 
"Alhen" , , , , x, , 
"Alkemade" , x, , , , , x
"Alkmaar" , x, , , , , x
"Almelo (Ambt)" , x, , , , , x
"Almelo (Stad)" , x, , , , , x
"Almkerk" , , x, x, x, , x
"Almkerk c.a." , , , , , x, 
"Almkerk, c. a." , x, , , , , 
"Alphen" , x, , , , , 
"Alphen c.a." , , x, x, , , 
"Alphen en Riel" , x, , , , x, 
"Alphen en Riel (N.-Br.)" , , , , , , x
"Ambij" , x, , , , , 
"Amby" , , , , , , x
"Ameide" , x, , , , , x
"Ameland" , x, , , , , x
"Amerongen" , x, , , , , x
"Amersfoort" , x, , , , , x
"Ammerstol" , x, , , , , x
"Ammerzoden" , x, , , , , x
"Amstenrade" , x, , , , , x
"Amsterdam" , x, , , , , x
"Andel" , x, x, x, , , 
"Andel c.a." , , , , , x, x
"Andijk" , x, , , , , x
"Angerlo" , x, , , , , x
"Ankeveen" , x, , , , , x
"Anlo" , x, , , , , 
"Anloo" , , , , , , x
"Anna - Paulowna" , , , , , , x
"Annaland (St.)" , , , , , , x
"Apeldoorn" , x, , , , , x
"Aplhen (Z.-H.)" , , , , , , x
"Appeltern" , x, , , , , x
"Appingedam" , x, , , , , x
"Arcen en Velden" , x, , , , , x
"Arkel" , x, , , , , x
"Arnemuiden" , x, , , , , x
"Arnhem" , x, , , , , x
"Asperen" , x, , , , , x
"Assen" , x, , , , , 
"Assendelft" , x, , , , , 
"Asten" , x, x, x, x, x, 
"Avenhorn" , x, , , , , 
"Avereest" , x, , , , , 
"Axel" , x, , , , , 
"BAARDERADEEL" , , , , , , x
"BAARDWIJK" , , , , , , x
"BAARLAND" , , , , , , x
"BAARLE-NASSAU" , , , , , , x
"BAARN" , , , , , , x
"BAEXEM" , , , , , , x
"BAFLO" , , , , , , x
"BAKEL c.a." , , , , , , x
"BALGOIJ" , , , , , , x
"BARENDRECHT" , , , , , , x
"BARNEVELD" , , , , , , x
"BARRADEEL" , , , , , , x
"BARSINGERHORN" , , , , , , x
"BARWOUTSWAARDER" , , , , , , x
"BATENBURG" , , , , , , x
"BATHEM" , , , , , , x
"BEDUM" , , , , , , x
"BEEGDEN" , , , , , , x
"BEEK" , , , , , , x
"BEEK EN DONK" , , , , , , x
"BEEMSTER" , , , , , , x
"BEERS" , , , , , , x
"BEERTA" , , , , , , x
"BEESD" , , , , , , x
"BEESEL" , , , , , , x
"BEETS" , , , , , , x
"BEIJERLAND (NIEUW)" , , , , , , x
"BEIJERLAND (OUD)" , , , , , , x
"BEIJERLAND (ZUID)" , , , , , , x
"BEILEN" , , , , , , x
"BELLINGWOLDE" , , , , , , x
"BEMELEN" , , , , , , x
"BEMMEL" , , , , , , x
"BENNEBROEK" , , , , , , x
"BENSCHOP" , , , , , , x
"BENTHUIZEN" , , , , , , x
"BERG EN TERBLIJT" , , , , , , x
"BERGAMBACHT" , , , , , , x
"BERGEIJK" , , , , , , x
"BERGEN (Limb.)" , , , , , , x
"BERGEN (N.H.)" , , , , , , x
"BERGEN OP ZOOM" , , , , , , x
"BERGH" , , , , , , x
"BERGHAREN" , , , , , , x
"BERGHEM" , , , , , , x
"BERKEL C.A. (Z.H.)" , , , , , , x
"BERKENWOUDE" , , , , , , x
"BERKERL (N. BR.)" , , , , , , x
"BERKHOUT" , , , , , , x
"BERLICOM" , , , , , , x
"BERSCHENHOEK" , , , , , , x
"BESOIJEN" , , , , , , x
"BEST" , , , , , , x
"BEUGEN.c.a." , , , , , , x
"BEUNINGEN" , , , , , , x
"BEUSINCHEM" , , , , , , x
"BEVERWIJK" , , , , , , x
"BIERUM" , , , , , , x
"BIERVLIET" , , , , , , x
"BIGGEKERKE" , , , , , , x
"BOLDT (DE)" , , , , , , x
"Baarderadeel" , x, , , , , 
"Baardwijk" , x, x, x, x, x, 
"Baarland" , x, , , , , 
"Baarle - Nassau" , , , , x, , 
"Baarle-Nassau" , x, x, x, , x, 
"Baarn" , x, , , , , 
"Badel" , , x, , , , 
"Baexem" , x, , , , , 
"Baflo" , x, , , , , 
"Bakel c.a." , , x, , , , 
"Bakel en Milheeze" , , , x, , x, 
"Bakel en Millheeze" , , , , x, , 
"Bakel, c. a." , x, , , , , 
"Balgoij" , x, , , , , 
"Barendrecht (Oost- en W.-)" , x, , , , , 
"Barneveld" , x, , , , , 
"Barradeel" , x, , , , , 
"Barsingerhorn" , x, , , , , 
"Barwoutswaarder" , x, , , , , 
"Batenburg" , x, , , , , 
"Bathmen" , x, , , , , 
"Bedum" , x, , , , , 
"Beegden" , x, , , , , 
"Beek" , x, , , , , 
"Beek en Donk" , x, x, x, x, x, 
"Beemster (de)" , x, , , , , 
"Beers" , x, x, x, x, x, 
"Beerta" , x, , , , , 
"Beesd" , x, , , , , 
"Beesel" , x, , , , , 
"Beets" , x, , , , , 
"Beijerland (Nieuw-)" , x, , , , , 
"Beijerland (Oud-)" , x, , , , , 
"Beijerland (Zuid-)" , x, , , , , 
"Beilen" , x, , , , , 
"Belfeld" , x, , , , , x
"Bellingewolde" , x, , , , , 
"Bemelen" , x, , , , , 
"Bemmel" , x, , , , , 
"Bennebroek" , x, , , , , 
"Benschop" , x, , , , , 
"Benthuizen" , x, , , , , 
"Berchem" , x, x, x, , , 
"Berg en Terblijt" , x, , , , , 
"Bergambacht" , x, , , , , 
"Bergeijk" , x, x, x, x, , 
"Bergen" , x, , , , , 
"Bergen op Zoom" , x, x, x, x, x, 
"Bergeyk" , , , , , x, 
"Bergh" , x, , , , , 
"Bergharen" , x, , , , , 
"Berghem" , , , , x, x, 
"Bergschenhoek" , x, , , , , 
"Berkel" , , , , x, , 
"Berkel c.a." , , x, x, , x, 
"Berkel en Rodenrijs" , x, , , , , 
"Berkel, c. a." , x, , , , , 
"Berkenwoude" , x, , , , , 
"Berkhout" , x, , , , , 
"Berlicum" , , x, x, x, x, 
"Berlicum, c. a." , x, , , , , 
"Besoijen" , x, x, x, x, x, 
"Best" , x, x, x, x, x, 
"Beugen" , , , x, , , 
"Beugen c.a." , , x, , , x, 
"Beugen en Rijkervoort" , , , , x, , 
"Beugen, c. a." , x, , , , , 
"Beuningen" , x, , , , , 
"Beusichem" , x, , , , , 
"Beverwijk" , x, , , , , 
"Bierum" , x, , , , , 
"Biervliet" , x, , , , , 
"Biggekerke" , x, , , , , 
"Bilt (de)" , x, , , , , 
"Bingelrade" , x, , , , , x
"Bladel c.a." , , x, x, , x, 
"Bladel en Netersel" , , , , x, , 
"Bladel, c. a." , x, , , , , 
"Bladel. E.a." , , , , , , x
"Blankenham" , x, , , , , 
"Blankenham." , , , , , , x
"Blaricum" , x, , , , , 
"Blaricum." , , , , , , x
"Bleiswijk" , x, , , , , 
"Bleiswijk." , , , , , , x
"Bleskensgraaf en Hofwegen" , x, , , , , 
"Bleskensgraaf." , , , , , , x
"Bloemendaal" , x, , , , , 
"Bloemendaal." , , , , , , x
"Blokker" , x, , , , , 
"Blokker." , , , , , , x
"Blokzijl" , x, , , , , 
"Blokzijl." , , , , , , x
"Bocholtz" , x, , , , , 
"Bodegraven" , x, , , , , 
"Bodegraven." , , , , , , x
"Boekel" , x, x, x, x, x, 
"Boekel." , , , , , , x
"Bokhoven" , x, x, x, x, x, 
"Bokhoven." , , , , , , x
"Bolsward" , x, , , , , 
"Bolsward." , , , , , , x
"Bommel (DEN)." , , , , , , x
"Bommel (Zalt-)" , x, , , , , 
"Bommel (den)" , x, , , , , 
"Bommenede" , x, , , , , 
"Boosteren" , , , , , , x
"Borculo" , x, , , , , 
"Borculo." , , , , , , x
"Borger" , x, , , , , 
"Borger." , , , , , , x
"Borgharen" , x, , , , , 
"Borgharen." , , , , , , x
"Borkel" , , , x, , , 
"Borkel c.a." , , , , , x, 
"Borkel en Schaft" , x, x, , x, , 
"Borkel en Schaft." , , , , , , x
"Born" , x, , , , , 
"Born." , , , , , , x
"Borne" , x, , , , , 
"Borne." , , , , , , x
"Borssele" , x, , , , , 
"Borsselen." , , , , , , x
"Boschkapelle" , x, , , , , 
"Boschkapelle." , , , , , , x
"Boscholtz." , , , , , , x
"Boskoop" , x, , , , , 
"Boskoop." , , , , , , x
"Bovenkarspel" , x, , , , , 
"Bovenkarspel." , , , , , , x
"Boxmeer" , x, x, x, x, x, 
"Boxmeer." , , , , , , x
"Boxtel" , x, x, x, x, x, 
"Boxtel." , , , , , , x
"Brakel" , x, , , , , 
"Brakel." , , , , , , x
"Brandwijk" , x, , , , , 
"Brandwijk." , , , , , , x
"Breda" , x, x, x, x, x, 
"Breda." , , , , , , x
"Breskens" , x, , , , , 
"Breskens." , , , , , , x
"Breukelen Nijenrode" , x, , , , , 
"Breukelen St. Pieters" , x, , , , , 
"Breukelen St. Pieters." , , , , , , x
"Breukelen- Nijenrode." , , , , , , x
"Brielle" , x, , , , , 
"Brielle." , , , , , , x
"Broek" , x, , , , , 
"Broek in Waterland" , x, , , , , 
"Broek in Waterland." , , , , , , x
"Broek op Langedijk" , x, , , , , 
"Broek op Langendijk." , , , , , , x
"Broekhuijsen" , x, , , , , 
"Broekhuizen." , , , , , , x
"Broeksittard" , x, , , , , 
"Broeksittard." , , , , , , x
"Brouwershaven" , x, , , , , 
"Brouwershaven." , , , , , , x
"Bruinisse" , x, , , , , 
"Bruinisse." , , , , , , x
"Brummen" , x, , , , , 
"Brummen." , , , , , , x
"Brunssum" , x, , , , , 
"Brunssum." , , , , , , x
"Budel" , x, , x, x, x, 
"Budel." , , , , , , x
"Buggenum" , x, , , , , 
"Buggenum." , , , , , , x
"Buiksloot" , x, , , , , 
"Buiksloot." , , , , , , x
"Bunde" , x, , , , , 
"Bunde." , , , , , , x
"Bunnik" , x, , , , , 
"Bunnik." , , , , , , x
"Bunschoten" , x, , , , , 
"Bunschoten." , , , , , , x
"Buren" , x, , , , , 
"Buren." , , , , , , x
"Burgh" , x, , , , , 
"Burgh." , , , , , , x
"Bussum" , x, , , , , 
"Bussum." , , , , , , x
"Buurmalsen" , x, , , , , 
"Buurmalsen." , , , , , , x
"Cadier en Keer" , x, , , , , 
"Cadier en Keer." , , , , , , x
"Cadzand" , x, , , , , 
"Cadzand." , , , , , , x
"Callantsoog" , x, , , , , 
"Callantsoog." , , , , , , x
"Capelle" , x, , x, x, x, 
"Capelle A/D Ijsel." , , , , , , x
"Capelle aan den IJssel" , x, , , , , 
"Capelle. (N. Br.)" , , , , , , x
"Cappelle" , , x, , , , 
"Castricum" , x, , , , , 
"Castricum." , , , , , , x
"Chaam" , x, x, x, x, x, 
"Chaam." , , , , , , x
"Charlois" , x, , , , , 
"Clinge" , x, , , , , 
"Clinge." , , , , , , x
"Coevorden" , x, , , , , 
"Coevorden." , , , , , , x
"Colijnsplaat" , x, , , , , 
"Colijnsplaat." , , , , , , x
"Cothen" , x, , , , , 
"Cothen." , , , , , , x
"Cromvoirt" , x, x, x, x, x, 
"Cromvoirt." , , , , , , x
"Cuijck. C.A." , , , , , , x
"Cuijk" , , , x, , , 
"Cuijk c.a." , , x, , , , 
"Cuijk en St. Agatha" , , , , x, , 
"Cuijk, c. a." , x, , , , , 
"Culemborg." , , , , , , x
"Culenborg" , x, , , , , 
"Cuyk en St. Agatha" , , , , , x, 
"Dalen" , x, , , , , 
"Dalen." , , , , , , x
"Dalfsen" , x, , , , , 
"Dalfsen." , , , , , , x
"Dantumadeel" , x, , , , , 
"Dantumadeel." , , , , , , x
"De Werken en Sleeuwijk" , , , , x, x, 
"Deil" , x, , , , , x
"Delden (AMBT)" , , , , , , x
"Delden (Ambt)" , x, , , , , 
"Delden (STAD)" , , , , , , x
"Delden (Stad)" , x, , , , , 
"Delfshaven" , x, , , , , 
"Delft" , x, , , , , x
"Delftzijl" , , , , , , x
"Delfzijl" , x, , , , , 
"Den Dungen" , , , , , x, 
"Denekamp" , x, , , , , x
"Deurgen en Dennenburg (Geene kom)" , , , , x, , 
"Deurne" , , , x, x, , 
"Deurne c.a." , , x, , , , 
"Deurne en Liesel" , , , , x, , x
"Deurne en Liessel" , , , , , x, 
"Deurne, c. a." , x, , , , , 
"Deursen" , , , x, , , 
"Deursen c.a." , , x, , , , 
"Deursen en Dennenburg" , , , , , x, x
"Deursen, c. a." , x, , , , , 
"Deventer" , x, , , , , x
"Didam" , x, , , , , x
"Dieden" , , , x, , , 
"Dieden c.a." , , x, , , , 
"Dieden, Demen, Langel" , , , , , x, 
"Dieden, Demmen en Langel (Geene kom)" , , , , x, , 
"Dieden, c. a." , x, , , , , 
"Diemen" , x, , , , , 
"Diepenheim" , x, , , , , 
"Diepenveen" , x, , , , , 
"Diessen" , x, x, x, , x, 
"Diessen." , , , , x, , 
"Diever" , x, , , , , 
"Dinteloord" , , x, x, , , 
"Dinteloord c.a." , , , , , x, 
"Dinteloord en Prinsland." , , , , x, , 
"Dinteloord, c. a." , x, , , , , 
"Dinther" , x, x, x, , x, 
"Dinther." , , , , x, , 
"Dinxperlo" , x, , , , , 
"Dirksland" , x, , , , , 
"Dodewaard" , x, , , , , 
"Doesburg" , x, , , , , 
"Doetinchem (Ambt)" , x, , , , , 
"Doetinchem (Stad)" , x, , , , , 
"Dokkum" , x, , , , , 
"Domburg" , x, , , , , 
"Dommelen" , x, x, x, x, x, 
"Dongen" , x, x, x, x, x, 
"Doniawerstal" , x, , , , , 
"Doorn" , x, , , , , 
"Doornspijk" , x, , , , , 
"Doorwerth" , x, , , , , 
"Dordrecht" , x, , , , , 
"Dreischor" , x, , , , , 
"Drenthe" , x, , , , , 
"Dreumel" , x, , , , , 
"Driebergen" , x, , , , , 
"Driel" , x, , , , , 
"Driewegen" , x, , , , , 
"Drongelen" , , , x, , , 
"Drongelen c.a." , , x, , , x, 
"Drongelen, c. a." , x, , , , , 
"Drunen" , x, x, x, x, x, 
"Druten" , x, , , , , 
"Dubbeldam" , x, , , , , 
"Duiven" , x, , , , , 
"Duivendijke" , x, , , , , 
"Duizel" , , , x, , , 
"Duizel c.a." , , x, , , x, 
"Duizel en Steensel (geene kom)" , , , , x, , 
"Duizel, c. a." , x, , , , , 
"Dungen (den)" , x, , , , , 
"Dussen" , , x, x, , x, 
"Dussen c.a." , , , , , x, 
"Dussen, c. a." , x, , , , , 
"Dwingelo" , x, , , , , 
"ELKERZEE" , , , , , , x
"ELLEMEET" , , , , , , x
"ELLEWOUTSDIJK" , , , , , , x
"ELSLOO" , , , , , , x
"ELST" , , , , , , x
"EMMEN" , , , , , , x
"EMPEL e.a." , , , , , , x
"ENGELEN" , , , , , , x
"ENSCHEDE" , , , , , , x
"EPE" , , , , , , x
"ERMELO" , , , , , , x
"ERP" , , , , , , x
"ERSCHAREN" , , , , , , x
"ESCH" , , , , , , x
"ETTEN EN LEUR" , , , , , , x
"EVERDINGEN" , , , , , , x
"EWIJK" , , , , , , x
"EZINGE" , , , , , , x
"Echt" , x, , , , , 
"Echteld" , x, , , , , 
"Edam" , x, , , , , 
"Ede" , x, , , , , 
"Eede" , x, , , , , 
"Eelde" , x, , , , , 
"Eemnes" , x, , , , , 
"Eenrum" , x, , , , , 
"Eensel" , , , , x, , 
"Eersel" , x, x, x, , x, 
"Egmond aan Zee" , x, , , , , 
"Egmond binnen" , x, , , , , 
"Eibergen" , x, , , , , 
"Eijgelshoven" , x, , , , , 
"Eijsden" , x, , , , , 
"Eindhoven" , x, x, x, x, x, 
"Elburg" , x, , , , , 
"Elkerzee" , x, , , , , 
"Ellemeet" , x, , , , , 
"Ellewoutsdijk" , x, , , , , 
"Elsloo" , x, , , , , 
"Elst" , x, , , , , 
"Emmen" , x, , , , , 
"Emmikhoven" , , x, , , , 
"Emmikhoven, c. a." , x, , , , , 
"Empel" , , , x, , , 
"Empel c.a." , , x, , , x, 
"Empel en Meerwijk" , , , , x, , 
"Empel, c. a." , x, , , , , 
"Engelen" , x, x, x, x, x, 
"Enkhuizen" , x, , , , , x
"Enschede" , x, , , , , 
"Epe" , x, , , , , 
"Ermelo" , x, , , , , 
"Erp" , x, x, x, x, x, 
"Esch" , x, x, x, x, x, 
"Escharen" , x, x, x, , x, 
"Eschharen" , , , , x, , 
"Est en Opijnen" , x, , , , , x
"Etten c.a." , , , x, , , 
"Etten en Leur" , x, x, , x, x, 
"Etten en leur" , , , , x, , 
"Everdingen" , x, , , , , 
"Ewijk" , x, , , , , 
"Ezinge" , x, , , , , 
"FERWERDERADEEL" , , , , , , x
"FIJNAART c.a." , , , , , , x
"FINSTERWOLDE" , , , , , , x
"FRANEKER" , , , , , , x
"FRANEKERADEEL" , , , , , , x
"Ferwerderadeel" , x, , , , , 
"Fijnaart" , , , x, , , 
"Fijnaart c.a." , , x, , , x, 
"Fijnaart en Heiningen" , , , , x, , 
"Fijnaart, c. a." , x, , , , , 
"Finsterwolde" , x, , , , , 
"Fort Bath en Bath" , x, , , , , 
"Franeker" , x, , , , , 
"Franekeradeel" , x, , , , , 
"Friesland" , x, , , , , 
"GAASTERLAND" , , , , , , x
"GASSEL" , , , , , , x
"GEERTRUIDENBERG" , , , , , , x
"GEERVLIET" , , , , , , x
"GEFFEN" , , , , , , x
"GELDERMALSEN" , , , , , , x
"GELDROP" , , , , , , x
"GEMERT" , , , , , , x
"GENDEREN c.a." , , , , , , x
"GENDRINGEN" , , , , , , x
"GENEMUIDEN" , , , , , , x
"GENNEP" , , , , , , x
"GENT" , , , , , , x
"GESTEL c.a" , , , , , , x
"GEULLE" , , , , , , x
"GIESSEN" , , , , , , x
"GIESSEN- NIEUWKERK" , , , , , , x
"GIETEN" , , , , , , x
"GIETHOORN" , , , , , , x
"GILZE-RIJEN" , , , , , , x
"GINNEKEN  c.a." , , , , , , x
"GIORLE" , , , , , , x
"GOEDEREEDE" , , , , , , x
"GOES" , , , , , , x
"GOOR" , , , , , , x
"GORINCHEM" , , , , , , x
"GORSSEL" , , , , , , x
"GOUDA" , , , , , , x
"GOUDERAK" , , , , , , x
"GOUDERIAAN" , , , , , , x
"GOUDSWAARD" , , , , , , x
"GRAAUW EN LANGENDAM" , , , , , , x
"GRAFHORST" , , , , , , x
"GRAFT" , , , , , , x
"GRAMSBERGEN" , , , , , , x
"GRATHEM" , , , , , , x
"GRAVE" , , , , , , x
"GREVENBICHT" , , , , , , x
"GRIJPSKERK" , , , , , , x
"GRIJPSKERKE" , , , , , , x
"GROEDE" , , , , , , x
"GROENLO" , , , , , , x
"GROESBEEK" , , , , , , x
"GRONINGEN" , , , , , , x
"GRONSVELD" , , , , , , x
"GROOT-AMMERS" , , , , , , x
"GROOTEBROEK" , , , , , , x
"GROOTEGAST" , , , , , , x
"GRUBBENVORST" , , , , , , x
"GULPEN" , , , , , , x
"Gaasterland" , x, , , , , 
"Gameren" , x, , , , , x
"Gassel" , x, x, x, x, x, 
"Gasselte" , x, , , , , x
"Geertruid (St.)" , , , , , , x
"Geertruidenberg" , x, x, x, x, x, 
"Geervliet" , x, , , , , 
"Geffen" , x, x, x, x, x, 
"Geheele Provincie" , , , , , x, 
"Gelderland" , x, , , , , 
"Geldermalsen" , x, , , , , 
"Geldrop" , x, x, x, x, x, 
"Geleen" , x, , , , , x
"Gemert" , x, x, x, x, x, 
"Gendringen" , x, , , , , 
"Genemuiden" , x, , , , , 
"Gennep" , x, , , , , 
"Gent" , x, , , , , 
"Gessel en Blaarthem" , , , , x, , 
"Gestel c.a." , , x, , , x, 
"Gestel en Blaarthem" , , , x, , , 
"Gestel, c. a." , x, , , , , 
"Geul" , x, , , , , 
"Giessen" , x, x, x, x, x, 
"Giessen-Nieuwkerk" , x, , , , , 
"Giessendam" , x, , , , , x
"Gieten" , x, , , , , 
"Giethoorn" , x, , , , , 
"Gilze c.a." , , , x, , , 
"Gilze en Rijen" , x, x, , , , 
"Gilze en rijen" , , , , x, , 
"Gilze-Rijen" , , , , , x, 
"Ginneken" , , , x, , , 
"Ginneken c.a." , , x, , , , 
"Ginneken, c. a." , x, , , , , 
"Ginneken, c.a." , , , , , x, 
"Ginnikken en Bavel" , , , , x, , 
"Goedereede" , x, , , , , 
"Goes" , x, , , , , 
"Goirle" , x, x, x, x, x, 
"Goor" , x, , , , , 
"Gorinchem" , x, , , , , 
"Gorssel" , x, , , , , 
"Gouda" , x, , , , , 
"Gouderak" , x, , , , , 
"Goudriaan" , x, , , , , 
"Goudswaard" , x, , , , , 
"Graauw en Langendijk" , x, , , , , 
"Grafhorst" , x, , , , , 
"Graft" , x, , , , , 
"Gramsbergen" , x, , , , , 
"Grathem" , x, , , , , 
"Grave" , x, x, x, x, x, 
"Grevenbicht" , x, , , , , 
"Grijpskerk" , x, , , , , 
"Grijpskerke" , x, , , , , 
"Groede" , x, , , , , 
"Groenlo" , x, , , , , 
"Groesbeek" , x, , , , , 
"Groningen" , x, , , , , 
"Gronsfeld" , x, , , , , 
"Groot-Ammers" , x, , , , , 
"Grootebroek" , x, , , , , 
"Grootegast" , x, , , , , 
"Grubbenvorst" , x, , , , , 
"Gulpen" , x, , , , , 
"HAAFTEN" , , , , , , x
"HAAKSBERGEN" , , , , , , x
"HAAMSTEDE" , , , , , , x
"HAARDENBERG (AMBT)" , , , , , , x
"HAAREN" , , , , , , x
"HAARLEM" , , , , , , x
"HAARLEMMERLIEDE EN SPAARNWOUDE" , , , , , , x
"HAARLEMMERMEER" , , , , , , x
"HAARZUILENS" , , , , , , x
"HAASTRECHT" , , , , , , x
"HAELEN" , , , , , , x
"HAGESTEIN" , , , , , , x
"HALSTEREN" , , , , , , x
"HAM (DEN)" , , , , , , x
"HAPS" , , , , , , x
"HARDENBERG (STAD)" , , , , , , x
"HARDERWIJK" , , , , , , x
"HARDINXVELD" , , , , , , x
"HAREN" , , , , , , x
"HARENKARSPEL" , , , , , , x
"HARLINGEN" , , , , , , x
"HARMELEN" , , , , , , x
"HASKERLAND" , , , , , , x
"HASSELT" , , , , , , x
"HATTEM" , , , , , , x
"HAVELTE" , , , , , , x
"HAZERSWOUDE" , , , , , , x
"HEDEL" , , , , , , x
"HEDIKHUIZEN" , , , , , , x
"HEEL EN PANHEEL" , , , , , , x
"HEEMSKERK" , , , , , , x
"HEEMSTEDE" , , , , , , x
"HEENVLIET" , , , , , , x
"HEER" , , , , , , x
"HEERDE" , , , , , , x
"HEEREWAARDEN" , , , , , , x
"Haaften" , x, , , , , 
"Haaksbergen" , x, , , , , 
"Haamstede" , x, , , , , 
"Haaren" , x, x, x, x, x, 
"Haarlem" , x, , , , , 
"Haarlemmerliede en Spaarnwoude" , x, , , , , 
"Haarlemmermeer" , x, , , , , 
"Haarzuilens" , x, , , , , 
"Haastrecht" , x, , , , , 
"Haelen" , x, , , , , 
"Hagestein" , x, , , , , 
"Halsteren" , x, x, x, x, x, 
"Ham (den)" , x, , , , , 
"Haps" , x, x, x, x, x, 
